          4.90893472e-05, -5.85785128e-05, 5.78572690e-05,
          1.59820964e-04, 3.75362215e-05, -8.88335344e-05,
          1.24356220e-05, -4.28745516e-05, -9.36367724e-05,
          8.60081709e-05, -1.22644924e-04, -1.01272410e-04,
          -1.08714841e-04, 4.13791677e-05, -6.88892396e-06,
          1.07903244e-04, 1.39184966e-04, 9.77457021e-05,
          -1.43557609e-05, -4.52039603e-06, -7.56236841e-05,
          1.07277723e-04, 1.34199028e-04, 1.22323734e-04, 1.10235931e-04,
          -5.99217601e-05, -6.32454394e-05, -8.01267670e-05,
          1.24821046e-04, 9.66144871e-05, 2.42934875e-05,
          -6.41612423e-05, 1.98671205e-05, -9.32124894e-05,
          -3.90004680e-05, -1.96061286e-04, -5.52228048e-05,
          -1.02336424e-04, -3.56160090e-05, 2.74087415e-05,
          -6.12432268e-05 ]
      - [ 1.61198652e-04, 3.66029381e-05, -8.72933597e-05,
          -6.26313486e-05, -1.90416176e-04, 8.91974851e-05,
          -4.80650051e-05, -2.81031680e-05, -2.42500566e-04,
          -6.13258890e-05, 4.14405349e-06, -3.01593718e-05,
          -1.30529443e-04, 1.33855341e-04, 2.72092657e-05,
          8.07887045e-05, -5.10510035e-05, 1.10839064e-05,
          -2.29397901e-05, -2.82202109e-05, -1.28500305e-05,
          1.80232280e-04, 7.82750722e-05, 1.47901141e-04,
          -8.97248174e-05, -1.93248663e-04, 8.92832104e-05,
          6.79754594e-05, 1.93163127e-04, -2.39262463e-05,
          1.71691325e-04, -5.22441587e-05, 2.36108652e-04,
          3.08169547e-05, 8.07644974e-05, 3.44944165e-05,
          -8.15441308e-05, 2.89473741e-04, 2.49717996e-04,
          9.47083245e-05, 1.94733744e-04, 8.21199646e-05, 2.22877352e-04,
          1.21818463e-04, 7.28284213e-05, -2.53779144e-05,
          1.66745958e-04, 3.47304995e-05, 1.02097183e-04,
          -4.35538968e-05, -1.08587548e-04, 2.63246766e-04,
          4.30680593e-05, 1.37580326e-04, 4.05277278e-05, 6.44670799e-05,
          -2.00722076e-04, -1.39771524e-04, 1.16651441e-04,
          1.33059031e-04, 3.65700951e-04, 1.54441786e-05,
          -7.56733934e-05, -1.34847083e-04 ]
      - [ -1.18365097e-04, 1.83608863e-04, -1.01041085e-04,
          4.06352410e-05, -3.40459519e-06, -4.49992840e-05,
          -7.42210657e-04, -2.94420868e-04, -1.65656675e-04,
          1.93372223e-04, -1.56853770e-04, 6.44129526e-04,
          2.48975848e-04, 3.85126950e-05, -2.77224724e-04,
          -4.78073571e-06, -3.49012000e-04, -5.27329539e-05,
          1.88238584e-04, 4.97092435e-04, -1.69861727e-04,
          -1.83313823e-04, 1.38989068e-04, -5.84066787e-04,
          -4.72253567e-04, 3.42282932e-04, 1.62182012e-04,
          -2.90808646e-04, -2.33124621e-04, -2.09060279e-04,
          -3.31550138e-04, -8.77818165e-05, 4.51855158e-04,
          4.03335347e-04, -1.67569888e-04, -6.71110829e-05,
          4.38903771e-05, -2.80071731e-06, 3.18080594e-04,
          3.96948424e-04, 3.78432480e-04, -8.84373148e-05,
          -7.73491993e-05, 2.10438840e-04, -1.43723300e-04,
          5.30683086e-04, 2.52918544e-04, 3.63772240e-04,
          -4.18847601e-04, -2.93433637e-04, -1.05272215e-04,
          3.02742032e-04, 2.75014492e-04, 2.52696831e-04,
          -9.03366090e-05, -1.69413543e-04, -4.54577064e-04,
          -2.70648074e-04, -1.35152542e-04, 2.00085778e-05,
          -9.44397325e-05, 1.36791336e-04, -1.76434391e-04,
          1.18603130e-04 ]
      - [ -9.60136676e-05, -1.66828206e-04, -3.73751209e-05,
          7.67586389e-05, 4.42539895e-05, 1.34543143e-05,
          -6.65921834e-05, -5.36062498e-06, -4.64773657e-05,
          -1.79777089e-05, -8.16009197e-05, 1.28648144e-05,
          1.08061293e-04, 6.40133294e-05, 6.89892840e-05,
          -5.76818638e-05, 2.53169783e-05, 5.93267869e-05,
          4.07158313e-06, 1.83558819e-04, -8.84688052e-05,
          -4.46393315e-05, -3.39312573e-05, 5.80848064e-05,
          -4.72782485e-05, -1.32501053e-04, 4.33248824e-05,
          6.64660984e-05, -5.16490545e-05, -2.85098449e-05,
          4.30144428e-05, 4.99515372e-05, 1.28590356e-04, 6.61520608e-05,
          -3.03499473e-05, -3.36458215e-05, -3.86324173e-05,
          5.87550603e-05, 2.89312320e-05, 2.21005321e-05, 1.32073459e-04,
          5.89595911e-05, 2.04118642e-05, -5.32764789e-05,
          -1.86003363e-05, 2.08578822e-05, 3.40498264e-05,
          9.49091336e-05, -9.01856693e-05, -9.80894038e-06,
          -1.00201949e-04, 1.22428828e-04, 1.02671955e-04,
          5.68611467e-05, 1.02288526e-04, -1.52998273e-05,
          -6.92117101e-05, -8.73929966e-05, 5.66317649e-05,
          1.63982259e-04, 8.63904424e-05, 9.80273035e-05,
          -9.47755616e-05, -1.77670474e-04 ]
      - [ -1.55099537e-04, -6.05836249e-05, -2.31461891e-05,
          1.46384191e-04, 4.74036387e-05, 1.22772399e-05,
          -1.34752496e-04, -3.95133393e-05, -1.45621758e-04,
          -3.17561921e-06, 2.02877163e-06, 1.90442515e-04,
          8.90969677e-05, 1.18712138e-04, 8.81909800e-05, 1.83197644e-05,
          -3.98801640e-05, 3.22232299e-05, 1.64997080e-04,
          2.27710145e-04, 1.39606622e-04, -2.07418125e-05,
          8.08806653e-05, 5.86680253e-05, -3.42629537e-05,
          -1.77685324e-05, 4.20285360e-05, -2.08612028e-06,
          4.51511478e-05, 3.51921426e-06, 6.00307867e-05, 3.56917262e-05,
          -2.04628901e-04, -2.01449278e-04, -9.32472831e-05,
          -1.07967055e-04, 2.84630951e-05, 1.52265202e-04,
          -2.81876532e-06, -1.97958852e-05, -3.59960040e-06,
          -1.00001234e-05, -8.45759641e-05, 1.06428510e-04,
          1.05043027e-05, 1.49083528e-04, 2.90239550e-05,
          -3.92020083e-05, 6.65315965e-05, 8.39747227e-05,
          6.59835166e-07, -1.01565740e-04, -4.67003447e-05,
          9.83595164e-05, -2.10656453e-05, -4.04185594e-05,
          -5.34206774e-05, -4.27603627e-05, 3.58031757e-05,
          -1.73442706e-04, -2.20950296e-05, -3.87783657e-05,
          -4.96322355e-05, -1.52986220e-04 ]
      - [ -1.37429699e-04, 5.96225937e-06, 8.39505301e-05,
          2.79561558e-04, 2.70035322e-04, 7.52055057e-05,
          -1.61310149e-04, -2.12753919e-04, -9.91083216e-05,
          3.38753102e-06, 8.66648043e-05, 3.02406494e-04, 1.24957995e-04,
          1.86534890e-04, -1.95211891e-04, -2.52489233e-04,
          -9.04611639e-08, 6.48332280e-05, 7.06572901e-05,
          1.71178748e-04, -1.27268095e-05, 1.29365813e-04,
          8.57847554e-05, 1.76835267e-04, 3.77504439e-05,
          -1.76737394e-05, 1.46012142e-04, -1.24008933e-04,
          1.06187443e-04, 8.92855896e-05, 2.28689896e-04, 1.83793323e-04,
          2.16668515e-04, 8.60629880e-05, -3.81853315e-05,
          -2.25069904e-04, -7.61772799e-06, -1.51687767e-04,
          -4.38708194e-05, 2.18469431e-04, 3.09518451e-04,
          1.58200026e-04, 7.10740205e-05, -3.53145704e-04,
          -2.19455658e-04, 8.45128161e-05, 4.94867982e-06,
          8.90984229e-05, -1.28058338e-04, 1.04759441e-04,
          1.50897948e-04, -1.34801041e-04, -1.00475881e-04,
          -1.12141337e-04, -8.75086625e-05, -3.46943125e-05,
          -2.23472816e-05, 1.42912904e-06, -3.11321710e-05,
          -2.16754823e-04, -2.12263622e-04, 2.29675192e-04,
          -3.06309448e-05, -2.33589148e-04 ]
      - [ -1.10910318e-04, -1.25159044e-04, 4.71759704e-05,
          9.13714030e-05, 5.77949286e-05, 3.01378641e-05,
          -1.92896132e-05, -7.73761567e-05, -4.92965009e-05,
          -7.60033436e-05, -3.70496455e-05, 8.69175055e-05,
          5.61033012e-05, 5.51253288e-05, 9.59007011e-05,
          -2.91286815e-05, -5.89056908e-05, -1.39101421e-05,
          9.95142182e-05, 1.08416520e-04, 5.44243485e-05, 2.78149273e-05,
          -8.04352851e-07, 1.41775799e-05, -4.05745450e-05,
          -3.98337070e-05, 6.61604427e-05, 8.24279487e-05,
          7.39207098e-05, -6.98649319e-06, -2.06762852e-05,
          1.68973038e-05, -1.03165938e-07, -7.70184342e-05,
          -5.51084486e-05, -3.63126856e-05, -2.08748497e-06,
          1.35724749e-05, 4.86156823e-05, 1.05647530e-04, 2.42914084e-05,
          -4.68216022e-05, -3.99701057e-05, -5.00341666e-05,
          3.59358855e-05, 5.11080325e-05, 9.13637086e-06, 3.80513666e-05,
          -3.78876780e-06, 7.05104731e-06, 2.15173095e-05,
          -2.44786079e-05, -2.80665627e-05, 6.70486907e-06,
          7.40841051e-06, 3.89402812e-05, 2.45488191e-05, 1.44076721e-05,
          1.09919279e-06, -1.23095451e-04, -1.86711004e-05,
          1.80501775e-05, 2.48983051e-05, 1.53044020e-05 ]
      - [ -7.03995056e-06, 2.37372413e-04, 2.73789599e-04,
          -1.09645385e-04, -1.33028327e-04, -2.07189456e-04,
          1.19746583e-05, 8.10821621e-06, -4.01714322e-04,
          -4.57275091e-05, -7.94493608e-05, 5.83557376e-05,
          -1.42508885e-04, 2.13502921e-04, -2.30466205e-04,
          2.06536879e-05, -1.60150972e-04, 2.43063278e-05,
          1.23881997e-04, 1.78232032e-04, 3.68342095e-04, 3.20098450e-04,
          2.49285949e-04, 1.41998476e-04, 4.01177676e-05,
          -4.55232133e-04, -3.73623770e-04, 1.08983128e-04,
          2.29420053e-04, 4.18455224e-04, 3.17250408e-04,
          -5.37870510e-04, -4.96665416e-05, 3.05209483e-04,
          -1.89896222e-04, -2.66332296e-04, -2.14632073e-05,
          1.45882776e-04, 2.61616777e-04, -2.50344398e-04,
          -2.69783690e-04, 1.54056019e-04, 3.12376971e-04,
          -4.36860108e-04, -1.68632266e-06, -2.74958438e-04,
          2.55656487e-04, -7.03078927e-04, -6.15350218e-05,
          -2.89404445e-04, -3.93834198e-04, 1.03701393e-06,
          -7.11282919e-05, 4.39200594e-05, -2.94168130e-04,
          9.57333978e-05, -2.67697651e-05, -1.30933564e-04,
          1.23290432e-04, -1.03240913e-04, 2.79620464e-04,
          -9.36207944e-05, 2.47078715e-04, -3.99259123e-04 ]
      - [ -1.26517669e-04, -1.07262131e-04, 5.03697593e-05,
          1.69315870e-04, 2.96583952e-04, -8.08608529e-05,
          -3.44872678e-04, -2.44859286e-04, -2.51993886e-04,
          -1.12035530e-04, 1.12001297e-04, 4.74747940e-04,
          1.16971569e-04, -5.87311479e-05, -1.07587359e-04,
          5.65485243e-05, -2.29747457e-04, -2.38583834e-05,
          -9.95872106e-05, 3.31382791e-04, 2.80326698e-04,
          8.46967305e-05, 2.06533397e-04, 5.81613203e-05,
          -1.48351159e-04, -5.21711423e-04, -1.55861617e-05,
          5.05571043e-05, 1.43015030e-04, 4.91567407e-05, 6.42068408e-05,
          -4.12114168e-05, -2.42938957e-04, -2.90563650e-04,
          -2.10927647e-05, -2.23266907e-04, -9.35721255e-05,
          -2.05473596e-04, -7.26006183e-05, 1.40374061e-04,
          7.23225821e-05, 3.88512490e-05, -3.94853305e-05,
          -2.40331836e-04, -1.06426967e-04, 2.70898163e-04,
          -1.30863147e-04, 2.41584075e-05, 7.43432247e-05,
          3.59977654e-04, 9.84632352e-05, -1.34379603e-04,
          -1.51504020e-04, -5.56925588e-05, -1.32341429e-05,
          2.06730274e-05, -3.46321067e-05, 1.20482480e-04,
          8.08976802e-06, -2.29203273e-04, -2.37363798e-04,
          -5.29336576e-05, -6.38980055e-05, -1.13866285e-04 ]
      - [ -1.81391966e-04, -2.78445194e-04, 1.22676778e-04,
          9.61736805e-06, -5.64440270e-05, -1.75231515e-04,
          -3.15748795e-04, -2.99742795e-04, -2.24572301e-04,
          -2.31003592e-04, -3.30122784e-05, 1.99545015e-04,
          2.03082294e-04, 2.18333807e-04, 6.74863477e-05,
          -1.53935674e-04, -3.93042174e-05, 1.10199137e-04,
          8.37937114e-05, 2.84009962e-04, -3.67560024e-05,
          2.12365030e-05, 1.64547819e-04, 2.09652819e-04,
          -4.62716489e-05, -2.54325336e-04, 7.97541634e-06,
          5.22233677e-05, 6.69838264e-05, -5.73716316e-05,
          1.39820142e-04, 6.11304422e-05, 2.35162806e-05,
          -1.18956392e-04, -3.36950034e-05, -3.05668247e-04,
          -2.06778059e-04, 1.00031328e-04, 1.55174930e-04,
          -1.54758218e-05, 1.62861863e-04, 2.01037037e-04,
          3.64789412e-05, -1.38046798e-05, -2.26726319e-04,
          9.68289387e-05, 7.10397362e-05, -1.61742399e-04,
          1.02744380e-04, 1.84842735e-04, 4.84797929e-05, 2.51039073e-05,
          -1.21162830e-05, 2.26603908e-04, 5.14433304e-05,
          -8.60949658e-05, -1.16545278e-04, -1.42865290e-04,
          2.84275797e-04, 1.54347392e-04, -4.35332477e-05,
          4.82916403e-05, -4.89501545e-05, -3.50914604e-04 ]
      - [ 2.07380690e-05, 3.34973665e-05, 3.65399023e-06, 9.17309899e-06,
          2.47233475e-05, 4.13214184e-05, 1.10350229e-04, 1.22913807e-05,
          2.90048911e-06, 2.30339956e-05, 2.81084685e-05, 1.26080749e-05,
          -6.42107807e-06, 6.05451305e-06, -1.08526197e-04,
          -9.30602619e-05, 1.13708902e-05, 4.29385836e-05,
          -7.79944603e-05, -5.79216503e-05, -6.04612833e-05,
          -2.06957538e-05, 2.21446771e-05, 3.10354844e-05,
          3.26789886e-05, 8.24307645e-05, 3.02256394e-05,
          -7.23289995e-05, -5.09021884e-05, 4.39740215e-05,
          4.83402582e-05, 1.48616084e-06, 1.03183207e-04, 1.91502637e-04,
          1.12669419e-04, -3.76589378e-05, -4.23914935e-05,
          -8.90207448e-05, 2.42798360e-05, 8.86723865e-05,
          7.88011166e-05, -5.66419430e-06, -8.41284491e-05,
          -1.38414965e-04, -7.22885161e-05, 2.21120544e-08,
          -1.41962801e-05, 7.09326778e-05, -5.58099600e-05,
          -1.30450193e-04, 4.62929347e-05, -6.58626013e-05,
          -1.70762978e-05, -6.86685016e-05, -2.82210458e-05,
          -1.43637180e-05, 6.31520306e-05, 3.37383608e-05,
          -2.60369543e-05, -2.53158796e-05, -1.31700626e-05,
          9.10689923e-05, 8.15238818e-05, 6.95782801e-05 ]
      - [ 1.03673527e-04, 1.04909697e-04, 6.92292000e-04, 5.09609235e-04,
          5.46478434e-04, -1.50545347e-05, 4.14675858e-04,
          -3.65278363e-04, 2.54887098e-04, 4.50165244e-05,
          2.47802876e-04, 4.49570332e-04, -3.14908066e-05,
          3.69879017e-05, 1.63969944e-05, -1.08071072e-04,
          1.14178278e-04, 1.26118117e-04, 5.58062457e-05, 4.34437970e-04,
          2.97969411e-04, -1.55587157e-04, -8.45346658e-04,
          -1.56673254e-04, -3.70548310e-04, 8.22322851e-04,
          -2.05527889e-04, 2.40315101e-04, 2.11174156e-05,
          3.31603980e-04, -4.76358582e-05, -1.09541543e-04,
          5.20095462e-04, 4.63051314e-04, -1.33630412e-04,
          5.39610446e-05, 4.72288697e-09, -1.17212599e-04,
          2.41263406e-04, -1.16408024e-04, -2.94643432e-05,
          -4.44211095e-04, -4.62234544e-04, -4.47107741e-04,
          -4.01203943e-05, -3.51952185e-04, 6.02039909e-05,
          4.12304769e-04, 2.14684464e-04, -5.08997124e-04,
          1.53374465e-04, -1.13359485e-04, 5.45890798e-05,
          6.41240214e-04, -4.31897235e-04, -1.59683434e-04,
          1.60672382e-04, 1.48517705e-04, -6.62866631e-04,
          -2.82437395e-04, -5.31487865e-04, 3.13730452e-05,
          1.45752507e-04, 3.01831984e-04 ]
      - [ 1.33358088e-04, 6.06173744e-05, 1.39806389e-05,
          -1.47478568e-04, -4.22546364e-05, -6.07509446e-06,
          9.72206399e-05, 4.81661446e-05, -5.34593437e-06,
          1.33882149e-05, -1.63866480e-05, -7.34356072e-05,
          -1.40374425e-04, -1.19158685e-04, -1.02210935e-04,
          -4.03920376e-06, -4.81541938e-05, -1.04456696e-04,
          -1.41982426e-04, -1.33698544e-04, -1.33772319e-05,
          7.83517316e-05, 5.04540076e-05, 1.89022576e-05,
          -7.41304611e-05, -9.86569830e-07, -2.25047534e-05,
          2.49269269e-05, 4.35620204e-05, 8.02800423e-05, 3.19730025e-05,
          -1.21705725e-05, 1.52700930e-04, 2.11050297e-04,
          1.21448742e-04, -3.74350311e-05, -4.35586917e-05,
          -8.63223704e-06, 4.52738968e-05, 1.11334384e-05,
          -5.23713206e-05, 5.17772096e-05, -3.28543938e-05,
          -3.92196816e-05, -2.72284888e-05, -9.28822046e-05,
          -7.33420748e-05, -1.95096691e-05, -1.28828600e-04,
          -1.07734697e-04, -5.97905273e-05, 6.89430599e-05,
          3.60355516e-05, 3.55631601e-05, -9.21809551e-05,
          -5.34167884e-05, -3.41682207e-05, -4.19120952e-05,
          -1.70813964e-05, 1.45229569e-04, 1.26357263e-04,
          8.59853826e-05, 6.80266894e-05, 5.87257600e-05 ]
      - [ 9.99072290e-05, 1.67448350e-04, 2.32516351e-04,
          -2.27404715e-04, -2.91260549e-05, 5.99580344e-05,
          2.43711431e-04, 1.44030404e-04, 2.52370402e-04, 1.89938539e-04,
          -2.24810923e-04, -6.70436057e-05, -2.63930153e-04,
          3.52416937e-05, -3.24331108e-04, 6.22285006e-05,
          -1.72513726e-04, -2.06419703e-04, -1.63193938e-04,
          1.45266822e-04, -1.03296341e-04, 1.62744363e-05,
          -9.50298345e-05, -2.38166511e-04, 4.52800086e-05,
          1.16616568e-04, 7.06571154e-05, -3.38029931e-05,
          3.01014479e-05, -7.43245982e-05, -1.29906286e-04,
          -2.68928387e-04, 1.51589935e-04, 2.39932109e-04,
          1.53050030e-04, -2.12146933e-05, -1.34394315e-04,
          -2.09103542e-04, 5.23728631e-05, -7.09429369e-05,
          -6.68448483e-05, -1.76544228e-04, -2.90632481e-04,
          -5.16519998e-04, -2.40690366e-04, -3.28738883e-04,
          -5.11144644e-05, 8.33051454e-05, -1.79975206e-04,
          3.48516623e-05, -1.44670426e-04, -5.74324804e-05,
          7.96898967e-05, -1.22255136e-04, -1.83649565e-04,
          -2.31226848e-04, 1.44701044e-05, 7.19951568e-05,
          -7.84077929e-05, 8.94530240e-05, 1.17583142e-04,
          2.77413983e-05, 2.39204935e-04, 1.34031769e-04 ]
      - [ 9.17385769e-05, 3.15422440e-05, -6.10100069e-05,
          -3.01392371e-04, -1.39711890e-04, 2.30210208e-04,
          3.93974769e-04, 2.51389861e-06, -1.49505155e-04,
          -1.91431871e-04, -2.10095459e-04, -6.87020583e-05,
          -1.04772022e-04, 1.36448234e-05, 2.47738753e-05,
          -1.60571857e-04, -1.49070358e-04, -1.40090706e-04,
          -5.41916525e-04, 2.86224749e-05, -2.74792546e-04,
          -8.03222865e-05, 1.30838729e-04, 5.96107348e-05,
          -1.30827146e-04, -1.47105617e-04, -3.75284503e-06,
          1.01751109e-04, 2.42703336e-05, -1.07153806e-04,
          -2.13536783e-04, -1.11759473e-04, 3.39780614e-04,
          3.39175604e-04, 1.63631950e-04, -5.10534919e-05,
          -1.57583534e-04, -3.93976254e-04, -7.14981943e-05,
          3.76464050e-05, -2.74586910e-06, 2.23383875e-04,
          -3.43307154e-04, -3.54626332e-04, -2.47457239e-04,
          -4.28555621e-04, -2.38867447e-04, -6.62957609e-05,
          -2.26021453e-04, -6.26737165e-05, 1.67872044e-04,
          4.11337445e-04, 2.67439056e-04, 1.38566218e-04,
          -2.72041972e-04, -6.27355548e-05, 1.62841195e-06,
          -2.10497255e-05, 4.15303453e-04, 3.75152362e-04,
          5.53246573e-05, 3.97549011e-04, 9.58458695e-05,
          -1.27516223e-05 ]
      - [ 4.66752281e-05, -8.43472953e-05, -5.61259294e-05,
